order_id,user_id,amount,quantity,created_at,status
A0072,0052,10.00,1,2026-01-07T09:45:00Z,Paid
A0073,0053,5.00,2,2026-01-07T13:15:00Z,Refund
A0074,0004,200.00,1,2026-01-08T11:00:00Z,PAID
A0075,0054,12.50,,2026-01-08T15:30:00Z,paid
A0076,0055,44.00,2,2026-01-09T08:50:00Z,Paid
A0077,0056,18.00,1,2026-01-09T12:20:00Z,PAID
A0078,0002,unknown,1,2026-01-10T10:05:00Z,paid
A0079,0057,29.90,1,2026-01-10T14:40:00Z,Paid
A0080,0058,15.00,1,2026-01-11T11:15:00Z,Refund
A0081,0059,50.00,2,2026-01-11T16:00:00Z,PAID
A0082,0001,8.50,1,2026-01-12T09:30:00Z,paid
A0083,0060,100.00,1,2026-01-12T13:45:00Z,Paid
A0084,0061,22.00,2,2026-01-13T10:20:00Z,PAID
A0085,0004,14.00,1,None,paid
A0086,0062,35.00,,2026-01-14T11:10:00Z,Paid
A0087,0063,19.00,1,2026-01-14T15:55:00Z,Refund
A0088,0064,60.00,3,2026-01-15T08:40:00Z,PAID
A0089,0002,12.50,1,2026-01-15T12:30:00Z,paid
A0090,0065,not_a_number,1,2026-01-16T10:15:00Z,Paid
A0091,0066,45.00,2,2026-01-16T14:00:00Z,PAID
A0092,0001,,1,2026-01-17T09:25:00Z,paid
A0093,0067,10.00,1,2026-01-17T13:50:00Z,Paid
A0094,0068,25.00,1,2026-01-18T11:10:00Z,Refund
A0095,0004,150.00,5,2026-01-18T16:30:00Z,PAID
A0096,0069,18.50,1,2026-01-19T10:00:00Z,paid
A0097,0070,30.00,2,2026-01-19T14:45:00Z,Paid
A0098,0002,7.00,,2026-01-20T08:15:00Z,PAID
A0099,0071,55.00,1,2026-01-20T12:00:00Z,paid
A0100,0072,12.00,1,2026-01-21T10:30:00Z,Paid
